title,address,longitude,latitude,coord_type,flag
3101170201400112,大叶公路进车亭公路东约1000米,121.32341834726,30.966879506562,1,死亡事故
3101170201400098,沪松公路进沪亭北路东约200米,121.286128171,31.115674446006,1,伤人事故
3101152201400355,港城路出浦东北路西约1000米,121.5555400329,31.357712231187,1,死亡事故
3101174201400122,新车公路三浜路东北约10米,121.30375603414,31.035543883524,1,伤人事故
3101134201400156,宝杨路江杨北路(东)东约1米,121.47302403872,31.395343023417,1,死亡事故
3101145201400157,胜辛北路汇荣路北约1米,121.21090915829,31.417107761388,1,死亡事故
3101175201400141,沪昆高速出沪方向新浜入口匝道,121.17583785323,31.141790538707,1,死亡事故
3101170201400188,新松江路出三新北路东约500米,121.21317659099,31.045066673201,1,伤人事故
3101179201400130,新松江路进西林北路西约100米,121.21317659099,31.045066673201,1,死亡事故
3101142201400132,百安公路园耀路东约1米,121.18240056337,31.35853556089,1,死亡事故
3101168201400093,沈海高速西侧亭卫公路出口,121.35893266875,30.818908314705,1,死亡事故
3101017201400018,打浦路隧道中山南一路南约200米,91.750643874412,29.229026931718,1,伤人事故
3101130201400190,水产路进铁力路东约100米,121.48740129804,31.385163974754,1,死亡事故
3101151201400446,华夏中路张江路东约1米,121.62644740014,31.186470740366,1,死亡事故
3101175201400140,长石公路进甘德公路(东)南约200米,100.1478423084,34.021807573602,1,死亡事故
3101177201400156,车亭公路进同建公路南约500米,121.32341834726,30.966879506562,1,死亡事故
3101166201500007,沈海高速东侧亭卫公路入口前约20米,121.35893266875,30.818908314705,1,死亡事故
3101078201400095,真南路出真北路西约50米,121.37177940771,31.287175348079,1,死亡事故
3101158201400472,内环高架外侧浦东内环高架内圈锦绣下匝道前约300米,121.29334879021,31.11478735724,1,死亡事故
3101074201400088,中山北路光新路东约5米,121.44694099534,31.262035092774,1,伤人事故
3101044201400052,漕溪北路出南丹东路约5米,121.44790646266,31.196020115717,1,伤人事故
3101089201400041,中兴路共和新路北约1米,121.47273918694,31.258632534726,1,死亡事故
3101122201400293,三鲁公路沈杜公路北约30米,121.53471142009,31.065041532741,1,伤人事故
3101047201400086,桂林路进吴中路南约250米,121.42436269989,31.175942499018,1,死亡事故
3101094201400036,瑞虹路出天镇路北约50米,121.50565992256,31.2689747973,1,死亡事故
3101137201400121,富联路进宝安公路北约60米,121.41391838918,31.368293609511,1,死亡事故
3101136201400136,长江西路进郁江巷路西约500米,121.4655351774,31.344880655477,1,伤人事故
3101171201400149,泗陈公路进沪松公路西约100米,121.24235651656,31.120546435476,1,死亡事故
3101154201400537,浦东北路航津路北约1米,121.58179258833,31.334224068718,1,死亡事故
3101043201400045,华泾路出位育路西约50米,121.45455259933,31.125135569773,1,死亡事故
3101126201400248,北青公路华翔路西北约5米,121.31044805805,31.207424482076,1,伤人事故
3101133201400204,友谊路铁力路路口,121.48517378873,31.372124221482,1,伤人事故
3101129201400215,中春路颛盛路北约30米,121.36987807493,31.121332054514,1,伤人事故
3101157201400370,古棕路出美人蕉路西约200米,121.91923103884,30.885654617528,1,死亡事故
3101133201400192,南大路出制革路西约10米,121.39020577282,31.30579763068,1,伤人事故
3101123201400222,联友路出纪高路北约200米,121.27507421717,31.235165258898,1,伤人事故
3101120201400250,吴中路合川路东约0米,121.38468442155,31.180662725161,1,死亡事故
3101176201400151,大叶公路车亭公路东约5米,121.32341834726,30.966879506562,1,死亡事故
3101101201400032,中原路翔殷路北约200米,121.53844595816,31.321746252433,1,死亡事故
3101129201400300,联友路纪高路西北约3米,121.27778573798,31.244110073946,1,伤人事故
3101078201400060,真光路出梅川路南约150米,121.39060209713,31.254595783386,1,死亡事故
3101152201400403,卫行路出华夏西路南约360米,121.58821287393,31.16999637575,1,死亡事故
3101167201400101,金廊公路进亭枫公路南约1000米,121.19080591909,30.856081123506,1,死亡事故
3102306201400114,合五公路进北沿公路南约1100米,121.71307859025,31.583798873477,1,死亡事故
3102309201400124,翠竹路进佘山岛路东约200米,121.43376988544,31.631616753873,1,死亡事故
3101167201400132,松金公路亭枫公路东南约3米,121.24163640612,30.929048650339,1,死亡事故
3101175201500017,昆港公路出光华路南约100米,121.14213216568,31.04911167282,1,伤人事故
3101152201400579,川沙路迎宾高速北侧川沙路上匝道北约1米,121.70186930324,31.210252137268,1,死亡事故
3101177201400164,叶新公路进松金公路东约800米,121.1922430552,30.941933114626,1,死亡事故
3101157201400565,榕桥路金京路东约2米,121.63727695097,31.272748069782,1,死亡事故
3101176201400187,昆港公路出佘天昆公路南约300米,121.14213216568,31.04911167282,1,伤人事故
3101070201400091,曹杨路出固川路北约80米,121.4200690924,31.246581806373,1,死亡事故
3102234201400005,华申路富特西一路东约00米,121.60588628565,31.345725520959,1,死亡事故
3101125201400299,虹梅路出吴中路南约50米,121.41081125732,31.164838239581,1,伤人事故
3101121201400285,浦星公路永南路北约0米,121.52214197007,30.989054381003,1,伤人事故
3101159201500040,东亭路进晚霞路南约300米,121.75896619703,31.181393531713,1,死亡事故
3101120201400226,江川路进昆阳路西约1000米,121.38502094296,31.00164166744,1,死亡事故
3101159201400410,杨高北路东陆路东约10米,121.61092404224,31.315188632619,1,死亡事故
3101127201400295,江川路菱川路东约0米,121.38502094296,31.00164166744,1,伤人事故
3101098201400028,周家嘴路进通州路东约50米,121.5195983758,31.270044785563,1,伤人事故
3101121201400308,江川路出瑞丽路西约150米,121.38502094296,31.00164166744,1,伤人事故
3101154201400465,锦绣路进高青路南约150米,117.82824157972,37.171377591723,1,死亡事故
3101121201400271,三鲁公路东方一路北约10米,121.50084362792,31.306937532909,1,伤人事故
3101209201400186,叶庄公路东侧1km约200米,121.39034256768,30.902742802408,1,死亡事故
3101152201500033,川桥路金港路东约1米,121.61984424559,31.251298807471,1,死亡事故
3101171201500006,玉树路出松汇西路南约100米,121.41312978474,30.946461703535,1,伤人事故
3101149201400159,博园路联西路东约1米,121.22990306743,31.271760120715,1,死亡事故
3101142201400155,金昌西路嘉松北路北约2米,121.22866626963,31.306278559078,1,死亡事故
3101173201500005,上海绕城高速西侧129.2km约20米,121.48789948569,31.249161710015,1,伤人事故
3101205201500002,环城南路环城西路东约1米,121.46449223302,30.91009124566,1,死亡事故
3101175201500015,沪松公路张泾路东约1米,121.286128171,31.115674446006,1,伤人事故
3102305201500002,三双公路出利民路北约200米,121.42276988744,31.687038628821,1,死亡事故
3101171201400190,九泾路进涞寅路北约3米,121.29794169513,31.147217167335,1,死亡事故
3101159201500062,杨高中路进金新路西约10米,121.56764557999,31.239628712103,1,死亡事故
3101128201400270,兰竹路出青杉路北约100米,121.36816552285,31.183237439015,1,伤人事故
3101179201400132,人民北路进思贤路南约100米,121.2279521428,31.063420464936,1,死亡事故
3102268201400004,目华路出北河路北约37米,121.46073592901,30.849947702319,1,死亡事故
3101158201400485,沪南公路沉香村,121.59445549715,31.073751430166,1,死亡事故
3101203201400108,望园路进航南公路北约1000米,121.48368233748,30.953523696345,1,死亡事故
3101145201400145,娄陆公路嘉唐公路东约1000米,121.20598616741,31.459253354901,1,死亡事故
3101207201400169,海湾路南海公路东约2米,121.51528790891,30.840050431454,1,死亡事故
3102306201400139,港沿公路出草港公路北约500米,121.57746468084,31.622725551125,1,死亡事故
3101172201500021,莘砖公路出九新公路东约120米,121.31075865886,31.099250839984,1,伤人事故
3101120201400289,虹梅南路出金都路北约300米,121.43894086074,31.106950867134,1,死亡事故
3101129201500007,吴中路进虹梅路西约150米,121.38468442155,31.180662725161,1,死亡事故
3101170201400167,昆港公路港兴路东约10米,121.14213216568,31.04911167282,1,死亡事故
3101150201400469,老芦公路进同顺大道北约1000米,121.86496866095,30.908914638838,1,死亡事故
3101179201500023,松东路出环城路北约200米,121.26233344143,31.022526047762,1,伤人事故
3101170201500033,龙源路进文汇路北约800米,121.20723051727,31.067098900082,1,伤人事故
3101128201500029,东川路天星路西约0米,121.41000130106,31.015450122866,1,死亡事故
3101043201400072,田东路出漕东支路东约150米,121.44615739716,31.180079147547,1,死亡事故
3101203201400182,团青公路北唐路东约1米,121.7258778385,30.947604113482,1,死亡事故
3101054201500001,虹桥路出中山西路东约250米,121.38356537453,31.198248596211,1,死亡事故
3101130201400206,水产路进牡丹江路西约100米,121.48740129804,31.385163974754,1,伤人事故
3101154201400434,周祝公路进南祝路(西)西约1000米,121.68118942377,31.117616396708,1,死亡事故
3101127201400276,三鲁公路联航路北约0米,121.53471142009,31.065041532741,1,伤人事故
3101139201400166,月春路进月罗路南约100米,121.39514599499,31.418886290022,1,死亡事故
3101131201400139,江杨北路东侧0km约98米,121.45074644924,31.399361183592,1,死亡事故
3101187201400508,崧泽大道诸光路东南约5米,121.31799053115,31.175389849468,1,死亡事故
3101120201500010,北青公路华翔路西南约15米,121.31044805805,31.207424482076,1,伤人事故
3101125201400235,浦星公路进鲁南路北约500米,121.52214197007,30.989054381003,1,伤人事故
3101123201500043,沧源路进景谷东路北约150米,121.43355946456,31.024205802897,1,伤人事故
3101162201400129,漕廊公路进秦弯路东约1000米,121.20522528917,30.795031629141,1,死亡事故
3101051201400038,虹桥路出凯旋路西约20米,121.38356537453,31.198248596211,1,死亡事故
3101201201400165,平庄西路六墩村中心路东约1米,121.47557620732,30.894830309383,1,死亡事故
3101130201400178,朗枫路沪太路东约1米,121.41435126195,31.336870782445,1,死亡事故
3101154201400530,沪南公路沉香村,121.59445549715,31.073751430166,1,死亡事故
3101207201400110,浦卫公路进科工路北约200米,121.43192210425,30.875179078551,1,死亡事故
3101150201400435,秀沿路进康新公路东约150米,121.28091588263,31.368645686579,1,死亡事故
3102308201400130,北陈公路出陈彷公路北约1000米,121.82035847246,31.507831035025,1,死亡事故
3101129201400238,元江路莲花南路西约0米,121.41428137917,31.05715286282,1,伤人事故
3101129201500009,浦星公路沈杜公路北约0米,121.52214197007,30.989054381003,1,伤人事故
3101124201400258,浦星公路进联航路北约150米,121.52214197007,30.989054381003,1,伤人事故
3101153201500001,东川公路金海路东约2米,121.70519761139,31.277418703727,1,死亡事故
3101122201400309,吴中路进吴宝路东约5米,121.38468442155,31.180662725161,1,伤人事故
3101205201400192,奉柘公路进钦林南路东约100米,121.54923180642,30.875451217665,1,死亡事故
3101143201400171,伊宁路环南四路(南)西约100米,121.23797785302,31.337205111655,1,死亡事故
3101204201400203,胡桥新街进浦卫公路东约150米,121.69652232923,31.047420438166,1,死亡事故
3101183201500008,漕盈公路清河湾路(南)南约10米,121.10778030003,31.172602945153,1,死亡事故
3101209201400158,浦卫公路光明中心路西约300米,121.43192210425,30.875179078551,1,死亡事故
3101153201400433,沔北路孙桥路西约1000米,121.6377690023,31.171630402683,1,死亡事故
3101154201400569,川沙路进川图路北约2米,121.70186930324,31.210252137268,1,死亡事故
3101178201500037,辰花公路龙源路北约10米,121.26178054966,31.075595019687,1,伤人事故
3101156201400414,南芦公路出马五公路西约400米,121.80625788855,30.937940330446,1,死亡事故
3101127201400267,剑川路进沧源路东约300米,121.39926457394,31.024352390538,1,伤人事故
3101062201400037,新闸路石门二路西约2米,121.64137552285,31.136741392579,1,死亡事故
3101142201400149,嘉新公路宝安公路东约1米,121.28515158355,31.361848571134,1,死亡事故
3101202201400200,浦星公路进奉柘公路西约100米,121.52848753103,30.955018214554,1,死亡事故
3101139201400218,沪太路行知路东约1米,121.42945269564,31.288795980563,1,财产损失事故
3101137201400187,宝杨路通达路东约1米,121.47302403872,31.395343023417,1,死亡事故
3101017201400025,金陵中路进普安路东约70米,121.48340144992,31.231127569102,1,死亡事故
3101090201400034,奎照路进凉城路西约100米,121.47986982828,31.306091488467,1,死亡事故
3101157201400471,金沪路新金桥路东约10米,121.61153410127,31.257135441234,1,死亡事故
3101148201400162,曹安公路万镇路西约200米,121.26814908747,31.281353334847,1,死亡事故
3101205201400109,大叶公路东侧25km约100米,121.59678141134,30.985723321869,1,死亡事故
3101132201400162,江杨南路进长江西路南约1377米,121.47387511133,31.334171552791,1,死亡事故
3101096201400032,四川北路海宁路西约00米,121.4894605134,31.263453331709,1,死亡事故
3101157201400552,东川公路凌白公路东约1米,121.70519761139,31.277418703727,1,死亡事故
3101175201400191,广富林路辰塔路西南约15米,121.18958983711,31.037639132012,1,死亡事故
3101065201400042,武宁南路康定路南约8米,121.44157850221,31.234727655511,1,死亡事故
3101134201400222,牡丹江路盘古路路口,121.48739154962,31.413218690671,1,伤人事故
3101153201500012,世博大道进白莲泾路南约10米,121.49634747141,31.19153356106,1,死亡事故
3101153201500006,新环东路进牌楼东路东约150米,121.66102386732,31.030185275544,1,死亡事故
3101017201400026,鲁班路斜土路北约0米,121.48342111203,31.203981185437,1,死亡事故
3101177201400175,沪昆高速西侧沪昆高速枫泾收费站广场前约100米,121.07029213544,30.860954039575,1,死亡事故
3101088201500003,共和新路出大宁路北约500米,121.45765266063,31.294617854291,1,伤人事故
3101148201400153,胜竹路永新路东约0米,121.26260411974,31.408599279519,1,死亡事故
3101208201400202,航南公路出泰西路西约5米,121.5700979154,30.993432279029,1,死亡事故
3101204201400201,浦星公路东侧30km约100米,121.52241146173,30.989054381003,1,死亡事故
3101054201400033,古北路出长宁路南约10米,121.40496275216,31.204761003361,1,死亡事故
3101103201400057,嫩江路出中原路西约150米,121.54205737538,31.320844163346,1,死亡事故
3101131201400221,樟岭路盘古路东约0米,121.48346420824,31.413765357238,1,财产损失事故
3101209201400152,扶港路进大叶公路北约100米,121.59655683496,30.985723321869,1,死亡事故
3101161201400105,亭卫公路进大慈路南约200米,121.35893266875,30.818908314705,1,死亡事故
3101166201400127,其他路蔷薇村,121.16134196279,30.841568828548,1,死亡事故
3101089201400042,沪太路出华阴路北约60米,121.42945269564,31.288795980563,1,死亡事故
3101145201400158,徐潘路出劳动路东约300米,121.28894501992,31.444097950352,1,死亡事故
3102219201400019,港建路申东路口,121.65985163343,31.327804532322,1,伤人事故
3101145201400168,博园路新黄路西约10米,121.22990306743,31.271760120715,1,伤人事故
3101045201400085,冠生园路出桂林路东约100米,121.43319961146,31.169586731582,1,死亡事故
3101129201500002,华宁路出北松公路南约300米,121.39326649912,31.037115004625,1,死亡事故
3101174201400203,车亭公路出叶新公路北约1000米,121.32341834726,30.966879506562,1,死亡事故
3101152201400397,南六公路出宣春路南约500米,121.71562004746,31.102010538869,1,死亡事故
3101136201400205,长江路长江南路西约30米,121.49877562084,31.355760609932,1,死亡事故
3101094201400031,四川北路邢家桥南路北约20米,121.4894605134,31.263453331709,1,死亡事故
3101170201400144,卖新公路马明路西北约10米,121.29680773983,31.074903302914,1,死亡事故
3101170201400197,泗砖路出长施公路南约70米,121.29100122237,31.101728570268,1,伤人事故
3101150201400437,沪城环路出橄榄路南约200米,121.90429797725,30.901247299173,1,死亡事故
3101157201400484,沪南公路出沈庄路南约100米,121.58687576414,31.086765384951,1,死亡事故
3101136201400217,江杨北路进富锦路北约20米,121.45074644924,31.399361183592,1,财产损失事故
3101172201400157,辰花路出沪松公路西约10米,121.26197366827,31.078744875329,1,伤人事故
3102239201400004,富特中路出新灵路北约50米,121.61283740423,31.332478117465,1,伤人事故
3101144201400178,沈石路进宝安公路西约100米,121.31088419975,31.352054800342,1,死亡事故
3101178201500027,荣乐东路出联阳路东约20米,121.27416680464,31.024523734755,1,伤人事故
3101124201400247,中春路北松公路南约200米,121.36987807493,31.121332054514,1,伤人事故
3101125201400262,沪闵路莘建路西约0米,121.41376719538,31.142218076929,1,死亡事故
3101179201400159,北松公路进香泾路东约10米,121.34881972498,31.020412597207,1,死亡事故
3102303201500003,北沿公路进小洋公路东约1500米,121.68763852431,31.59348019011,1,死亡事故
3101182201400547,练西公路进沪青平公路南约1000米,120.99389830081,31.055322822518,1,死亡事故
3101140201500001,临洮路靖远路东约1米,121.33646178818,31.263954526723,1,死亡事故
3101129201500025,北翟路南华街西北约15米,121.32632459824,31.230258400383,1,死亡事故
3101167201400096,金廊公路进朱吕公路北约200米,121.19080591909,30.856081123506,1,死亡事故
3101172201500002,沪松路进繁华路南约50米,121.25176062991,31.031618466141,1,死亡事故
3101124201500001,吴中路进桂林北路西约200米,121.38468442155,31.180662725161,1,死亡事故
3101136201400164,洛场路进场联路西约100米,121.41745980505,31.308664877684,1,死亡事故
3101186201500060,沪青平公路进前云路南约200米,121.13295310661,31.143295660667,1,伤人事故
3101146201500034,柳湖路树屏路东约1米,121.2537554763,31.408710678862,1,死亡事故
3101183201500025,沪青平公路蟠龙路西北约5米,121.2905527667,31.187183666873,1,死亡事故
3101173201500104,方塔北路美能达路北约20米,121.25472819744,31.022725318421,1,伤人事故
3101175201500004,姚北公路出沪亭南路东约20米,121.3362593173,31.110831514626,1,死亡事故
3101186201500014,练西公路进老朱枫公路西约600米,120.99389830081,31.055322822518,1,死亡事故
3101144201400166,胜辛南路进宝安公路东约300米,121.27301746765,31.313423043537,1,死亡事故
3101153201500027,沪南公路观海路东约1米,121.64921727631,31.033430979487,1,死亡事故
3101122201500003,北翟路七莘路东南约12米,121.33425004862,31.224837868868,1,死亡事故
3101179201500008,泗凤公路刘五公路东约5米,121.25394294188,31.116747989293,1,伤人事故
3101151201500069,顾高公路出陈邵路西约350米,121.66757635744,31.308192384749,1,死亡事故
3101155201400506,张杨北路外环高速外侧张杨北路上匝道西约5米,121.65047185248,31.263205790853,1,死亡事故
3101153201400491,昌里路洪山路东约1米,121.50198196516,31.180001007852,1,死亡事故
3101091201400029,东长治路进高阳路西约100米,121.50613268817,31.256447787377,1,死亡事故
3101016201400030,人民路新开河路北约0米,121.50108643092,31.236194348466,1,死亡事故
3101075201400105,曹杨路进宁夏路北约50米,121.4200690924,31.246581806373,1,死亡事故
3101143201500021,沪宜公路永盛路西约5米,121.25634659902,31.37945945003,1,死亡事故
3101138201400154,江杨北路出友谊路南约200米,121.45074644924,31.399361183592,1,死亡事故
3101179201500007,上海绕城高速东侧139km约900米,121.48789948569,31.249161710015,1,伤人事故
3101156201400570,人民西路进大川公路西约800米,121.74798353452,31.054730682455,1,死亡事故
3101162201400135,金石南路进漕廊公路北约1000米,121.27295656254,30.752660044154,1,死亡事故
3101096201500001,临平路瑞虹路东约0米,121.50319991741,31.267570685699,1,伤人事故
3101147201400180,博乐南路嘉罗公路东约1米,121.27040753801,31.380114168538,1,死亡事故
3101142201500014,叶城路出永盛路西约50米,121.26405486787,31.372932522901,1,死亡事故
3101135201400169,罗北路进罗溪路东约389米,121.37245662047,31.452702651312,1,死亡事故
3101131201400203,泰和路进同济路西约20米,121.47542755213,31.372113849306,1,死亡事故
3101123201400268,联友路进鸣嘉路北约300米,121.27507421717,31.235165258898,1,伤人事故
3101124201400259,沧源路进剑川路南约300米,121.43355946456,31.024205802897,1,死亡事故
3101178201500016,昆港公路进平原街南约50米,121.14213216568,31.04911167282,1,伤人事故
3101121201400306,春申路出虹梅南路东约200米,121.41282744206,31.113703638173,1,伤人事故
3103014201400007,卢浦大桥西侧LDX-048约0米,121.48774119977,31.19475602515,1,伤人事故
3101174201400153,广富林东路中创路南约15米,121.27826706804,31.057356593791,1,伤人事故
3101152201400517,南六公路朱明连路西约1米,121.71562004746,31.102010538869,1,死亡事故
3101059201400035,仙霞西路平塘路东约5米,121.35474112763,31.216145760106,1,死亡事故
3101153201400535,高桥江东路出凌海路北约150米,121.58992812721,31.344431667714,1,死亡事故
3101172201500042,荣乐西路出玉树路东约500米,121.20517128933,31.022583706731,1,死亡事故
3101120201400245,昆阳路剑川路北约200米,121.37261971502,31.024839538314,1,死亡事故
3101157201400402,罗山路博山路西北约5米,121.56871012142,31.252065326929,1,死亡事故
3101168201500002,松卫南路进漕廊公路南约20米,121.33518265772,30.790854977816,1,死亡事故
3101140201400175,沪宜公路进世盛路西约10米,121.25634659902,31.37945945003,1,死亡事故
3101155201400513,五洲大道南侧杨高北路上匝道,121.60654252387,31.309714037745,1,死亡事故
3101154201400426,新元南路两港大道东约5米,121.82803913818,30.885841107168,1,死亡事故
3101150201500030,康桥东路康新公路北约20米,121.64744700181,31.043728831207,1,死亡事故
3101139201500054,沪太路纬地路东约1米,121.42945269564,31.288795980563,1,伤人事故
3101132201400198,金石路沪太路路口,121.35832587326,31.466660482427,1,死亡事故
3101147201500005,嘉行公路进施钱路南约1000米,121.25621058209,31.445409164648,1,死亡事故
3101206201400173,林海公路进上塑路北约100米,121.57611055265,30.930233742508,1,死亡事故
3101148201400181,徐曹路开源路东约20米,121.29752226551,31.432606692029,1,死亡事故
3101133201500045,铁山路进水产路南约900米,121.46576970251,31.3865431053,1,伤人事故
3101156201400497,华夏西路进康杉路西约80米,121.58122391782,31.174695361261,1,死亡事故
3101139201400191,其他路洋桥村沈家宅,121.31858442787,31.505253972926,1,死亡事故
3101141201500013,沪嘉高速东侧23公里km约800米,121.48517133186,31.367353327399,1,死亡事故
3101176201500001,大叶公路出车亭公路东约850米,121.32341834726,30.966879506562,1,死亡事故
3101179201500025,松卫北路进塔闵公路北约80米,121.26878319953,31.035166099497,1,伤人事故
3101154201400449,上海绕城高速外侧54.6km约10米,121.48789948569,31.249161710015,1,死亡事故
3101122201400261,七莘路中谊路西约0米,121.34848343353,31.172391216909,1,死亡事故
3101156201400525,金海路顾唐路东约2米,121.68319812472,31.276267606886,1,死亡事故
3101139201400216,长江南路进淞塘路东约200米,121.49074716716,31.340838176528,1,伤人事故
3101138201400220,淞宝路淞青路西约0米,121.50998410388,31.394398927354,1,伤人事故
3101145201400179,宝安公路宝中路东约1米,121.298841349,31.339927524535,1,死亡事故
3101171201500012,南乐路出新车公路西约200米,121.29708370377,31.029380186035,1,伤人事故
3101132201400226,金石路潘泾路路口,121.35604451413,31.466153227722,1,死亡事故
3101182201500016,华重公路进嘉松中路西约100米,121.240475746,31.225519630827,1,死亡事故
3101055201400039,长宁路中山西路南约5米,121.41793816261,31.223180712749,1,死亡事故
3101072201400093,交通路进中山北路西约100米,121.42836544684,31.265963582008,1,死亡事故
3101137201400176,沪太公路曹新公路路口,121.34235380187,31.443473875194,1,死亡事故
3101150201500022,高木桥路进孙环路东约1米,121.64009642474,31.188898268293,1,死亡事故
3101174201500035,叶家公路出沪松公路东约100米,121.29673689946,31.123308657121,1,伤人事故
3101157201400527,老芦公路出塘北路北约500米,121.86496866095,30.908914638838,1,死亡事故
3101126201400264,立跃路万芳路东约10米,121.53056078511,31.098369713669,1,伤人事故
3101178201400176,莘松路出场西路东约300米,121.36516724585,31.105826381801,1,死亡事故
3101130201400212,江杨南路�藻南路北约1米,121.47387511133,31.334171552791,1,死亡事故
3101205201400114,平庄东路沿钱公路东约3米,121.56092145692,30.937255157441,1,死亡事故
3101202201400126,平庄东路奉柘公路西约200米,121.61748807828,30.899957102179,1,死亡事故
3101051201400031,华山路出江苏路南约200米,121.44425782954,31.218154699204,1,死亡事故
3101141201400177,北大街进温宿路北约500米,121.25421536291,31.395837049304,1,死亡事故
3101159201400555,东川公路金海路东南约15米,121.68319812472,31.276267606886,1,死亡事故
3102303201400149,团城公路进新申公路东约300米,121.56120125933,31.579714291913,1,死亡事故
3102301201400111,陈海公路堡镇北路南约15米,121.64398064387,31.568437266314,1,伤人事故
3101158201400456,川南奉公路出下盐路北约400米,121.77668608258,30.986106921243,1,死亡事故
3101151201400521,其他路康桥镇锦绣华都小区,121.58764490859,31.160928568065,1,死亡事故
3101154201500002,华夏东路出凌空路东约150米,121.71361704805,31.20709439941,1,死亡事故
3101184201400531,华青南路出沪青平公路北约300米,121.14083411422,31.150281849443,1,死亡事故
3101178201500020,荣乐东路东兴路南约10米,121.27416680464,31.024523734755,1,伤人事故
3101173201500055,荣乐东路松卫北路东南约15米,121.26878319953,31.035166099497,1,死亡事故
3101139201400173,水产路进同泰北路西约200米,121.48740129804,31.385163974754,1,伤人事故
3101122201500005,沪闵路灯辉路北约50米,121.41376719538,31.142218076929,1,死亡事故
3101013201400024,南京东路西藏中路南约0米,121.49022908383,31.242866642007,1,伤人事故
3101135201400194,新川沙路潘泾路东约1米,121.35174437775,31.484403882952,1,死亡事故
3101136201400188,平遥路沪太路东约1米,121.42796730346,31.296451835208,1,死亡事故
3101173201500019,广富林东路出中凯路西约100米,121.27826706804,31.057356593791,1,伤人事故
3101175201400204,沪松公路广富林路东北约15米,121.20826036346,31.066377021386,1,伤人事故
3101170201400189,古楼公路出嘉松南路东约50米,121.25814314715,31.111176038808,1,伤人事故
3101158201500010,川沙路进民春路南约400米,121.70186930324,31.210252137268,1,死亡事故
3101141201400167,丰华公路丰庄西路西约300米,121.34465748568,31.24802089948,1,死亡事故
3101081201400036,共和新路永和路北约1米,121.45765266063,31.294617854291,1,伤人事故
3101201201400177,大叶公路东侧30km约100米,121.59682632661,30.985723321869,1,死亡事故
3101150201400578,高科东路齐爱路东约1米,121.66564973018,31.220602364299,1,死亡事故
3101127201400254,纪翟路朱建路东南约10米,121.27453998859,31.220939783724,1,死亡事故
3101073201500002,真南路水厂路东约0米,121.37177940771,31.287175348079,1,死亡事故
3101209201400195,航塘公路进南奉公路南约700米,121.6117892407,30.944954826666,1,死亡事故
3101185201400520,白石公路老白石公路南约10米,121.10836464327,31.26325941637,1,死亡事故
3101153201400564,老芦公路港北路口,121.86496866095,30.908914638838,1,死亡事故
3101140201400148,墨玉路进昌吉路北约150米,121.16972540345,31.304528477948,1,死亡事故
3101154201400442,港城路出江泉路东约10米,121.5555400329,31.357712231187,1,死亡事故
3101163201400117,亭卫公路红旗东路东约1米,121.35893266875,30.818908314705,1,死亡事故
3101157201400457,浦星公路出红临路北约300米,121.52214197007,30.989054381003,1,死亡事故
3101129201500050,漕宝路莲花路西约5米,121.40316343724,31.165939946502,1,伤人事故
3101132201500017,沪太公路顾太路路口,121.39604181669,31.352144217638,1,伤人事故
3101138201400144,江杨南路呼兰路东约1米,121.47387511133,31.334171552791,1,死亡事故
3101170201400205,松卫北路进泖亭路北约10米,121.26878319953,31.035166099497,1,死亡事故
3101174201400180,长兴路进沪松公路东约20米,121.2788269612,31.087417844386,1,死亡事故
3101154201500013,济阳路进三航路北约500米,121.48865736988,31.168069641565,1,死亡事故
3101127201500014,景谷路华宁路东约0米,121.41293276389,31.02056316021,1,伤人事故
3101179201500014,荣乐东路出方塔北路东约100米,121.27416680464,31.024523734755,1,伤人事故
3101148201400169,银翔路槎溪路东约1米,121.32750696862,31.295877977302,1,死亡事故
3101090201400035,霍山路大连路南约00米,121.52249516763,31.263615506563,1,死亡事故
3101139201400208,沪太路南�藻路东约1米,121.42945269564,31.288795980563,1,死亡事故
3101189201500009,沈太路进沈砖公路南约4000米,121.08176057102,31.061127969536,1,死亡事故
3101129201500004,虹梅南路进澄江路南约500米,121.43894086074,31.106950867134,1,死亡事故
3101137201400211,�川公路湄星路(东)西南约1米,121.48819660743,31.262452833682,1,死亡事故
3101154201400520,大治河路进英墩路西约800米,121.7086249173,31.01793566948,1,死亡事故
3101094201400037,汶水东路出逸仙路西约100米,121.48525196287,31.295504298278,1,死亡事故
3101148201400164,泽普路进墨玉路西约200米,121.16985284516,31.297430341004,1,死亡事故
3101127201400290,银春路沪闵路西约600米,121.40256481364,31.033274400078,1,死亡事故
3101169201400119,漕廊公路进张溪路东约1米,121.31110155824,30.801830215806,1,死亡事故
3102302201400125,其他路港沿镇惠中村,121.67790601293,31.615287971635,1,死亡事故
3101205201400156,环城南路通阳路东约1米,121.46449223302,30.91009124566,1,死亡事故
3101158201500085,高桥江东路进草高公路西约150米,121.54027131406,31.375944177685,1,死亡事故
3101134201400214,泰和路同济路路口东侧约200米处,121.49901328733,31.379145417305,1,财产损失事故
3101180201400504,崧泽大道赵重公路北约5米,121.226133464,31.181060549011,1,死亡事故
3101134201400215,联杨路进长联路南约100米,121.3446881206,31.38416979434,1,死亡事故
3101148201400154,恒飞路百安公路西约500米,121.16448054882,31.36903871291,1,死亡事故
3101157201400528,世纪大道出商城路东约33米,121.53047886594,31.236379902815,1,死亡事故
